Indicator_Name,Adjusted net national income per capita (annual % growth),Age dependency ratio (% of working-age population),"Air transport, passengers carried",Consumer price index (2010 = 100),"Employment to population ratio, 15+, total (%) (national estimate)",Fuel exports (% of merchandise exports),Fuel imports (% of merchandise imports),GDP (current US$),GDP per capita (current US$),Imports of goods and services (% of GDP),"Inflation, consumer prices (annual %)",Population ages 15-64 (% of total),"Population ages 15-64, total",Population growth (annual %),"Population, total",Urban population (% of total)
1981,3.143402414,52.76919366,13219500,30.02081165,57.59999847,16.00640297,13.59295875,176599000000,11830.86532,16.74435423,9.487666034,65.45822642,9770949,1.586852569,14927000,85.7
1982,0.508061839,52.26948549,13187900,33.42872008,56.42750168,18.21982862,14.43454212,193722000000,12763.32361,16.83374153,11.35181976,65.67304243,9967854,1.667535733,15178000,85.67
1983,-0.861468192,51.96746399,12601500,36.78459938,54.41659927,23.15693871,10.82845008,176986000000,11515.80647,15.62741262,10.03891051,65.8035618,10113349,1.250548264,15369000,85.641
1984,3.270454391,51.63397214,13236800,38.24141519,55.1086998,24.35702705,9.012942585,193194000000,12428.85793,15.00902379,3.96039604,65.94828482,10251001,1.132221845,15544000,85.611
1985,0.427975352,51.18639303,14412100,40.81685744,55.78419876,26.91108933,6.756610434,180191000000,11434.88989,17.3096652,6.734693878,66.14351642,10422895,1.367346075,15758000,85.582
1986,1.215481981,51.01278231,15497300,44.51092612,56.88650131,22.82888029,4.622227341,181977000000,11360.52766,18.08614095,9.050350542,66.21955711,10607314,1.638988867,16018400,85.552
1987,0.16941101,50.60310135,16880200,48.30905307,56.93560028,20.93769507,4.868463652,189041000000,11623.35967,17.09401111,8.533021625,66.39969339,10799180,1.520986626,16263900,85.522
1988,5.832532819,50.10702668,18816300,51.7950052,57.87200165,17.33031712,4.021250189,235700000000,14257.02216,16.64474943,7.215939688,66.61913558,11013609,1.636206657,16532200,85.493
1989,2.98411233,49.74278321,15114300,55.69719043,59.25960159,17.39474729,5.136125332,299318000000,17801.26827,16.9791508,7.533902562,66.78117951,11228855,1.69256678,16814400,85.463
1990,-0.112069572,49.59203644,17553400,59.78147763,59.33169937,21.45436229,5.695177998,310838000000,18214.83698,17.07036298,7.333021952,66.84847652,11407759,1.479978016,17065100,85.433
1991,-1.547559749,49.5775887,21860100,61.6805411,57.08980179,23.16558078,6.042267125,325358000000,18824.2474,16.19172141,3.17667537,66.85493421,11555207,1.274577578,17284000,85.403
1992,-0.963032921,49.75981505,23886600,62.30489074,56.11880112,22.99979274,5.980692608,324878000000,18569.76879,16.41893859,1.012231126,66.77358871,11682039,1.213390775,17495000,85.285
1993,3.676336114,50.03059717,26929300,63.3975026,55.66009903,22.17236068,6.240472018,311529000000,17633.38138,17.89461576,1.753653445,66.65307136,11775598,0.978336681,17667000,85.157
1994,3.060820212,50.21516819,26888500,64.64620187,56.81760025,18.72537996,4.882711142,322201000000,18045.43906,18.52141314,1.969634797,66.5711742,11886283,1.058508842,17855000,85.028
1995,2.046949374,50.23842619,28831400,67.63787721,58.16049957,19.05253612,5.113620705,367216000000,20319.63063,19.88466679,4.6277666,66.56086774,12028880,1.208019812,18072000,84.898
1996,3.886731631,50.27667947,30075100,69.40686785,58.1169014,19.06438287,6.338635909,400303000000,21861.32551,19.39313759,2.615384615,66.54392302,12184858,1.313819299,18311000,84.767
1997,3.38643252,50.1791574,30953500,69.56295525,57.84469986,19.69421101,6.127520101,434568000000,23468.59683,18.90000018,0.224887556,66.58713634,12329940,1.11872569,18517000,84.636
1998,3.443694933,49.99978355,30185700,70.16129032,58.16220093,19.65591466,4.680478857,398899000000,21318.96417,20.47485364,0.86013463,66.66676132,12474018,1.042235716,18711000,84.503
1999,2.769202392,49.83377839,31579700,71.20187305,58.45069885,19.42212715,6.021618683,388395000000,20521.77757,20.80216069,1.483129403,66.74062368,12631330,1.142505187,18926000,84.37
2000,2.002217492,49.72620422,32577569,74.37565036,59.17129898,21.8804272,8.420507201,415034000000,21669.41091,21.60415459,4.457435148,66.78857582,12792016,1.192272323,19153000,84.235
2001,1.985846229,49.42595737,33477398,77.65348595,59.03070068,21.66596195,8.921822321,378215000000,19482.5679,22.14891184,4.407135362,66.92277508,12991718,1.348358342,19413000,84.1
2002,3.114697509,49.15838157,39021581,79.96878252,59.32920074,21.65209623,7.559409004,394487000000,20074.22931,20.79122692,2.981574539,67.042829,13174854,1.220563785,19651400,84.222
2003,2.405450158,48.92551224,41386432,82.15400624,59.81620026,20.94319396,8.13670311,466295000000,23437.31215,21.20985027,2.732595966,67.14766107,13359296,1.233996663,19895400,84.343
2004,4.218462612,48.72209567,41596552,84.07908429,60.03609848,21.29230762,9.495476951,611904000000,30401.55479,19.9365275,2.343255225,67.23950543,13533564,1.159352162,20127400,84.463
2005,0.98865267,48.56992314,44657324,86.34235172,61.15710068,26.73189685,11.37456648,692642000000,33961.6818,21.02931344,2.691831683,67.30837635,13727409,1.319789554,20394800,84.582
2006,2.191760755,48.22309739,46951775,89.41207076,61.65940094,25.48688899,13.71145387,745522000000,36019.20305,21.72580818,3.555287737,67.46586865,13964018,1.475227945,20697900,84.7
2007,3.15919926,47.95587437,48728837,91.49323621,62.32350159,24.4223209,13.38850939,851963000000,40905.47089,21.87698418,2.327611289,67.58771707,14076899,0.624678435,20827600,84.822
2008,2.88364285,47.8347414,51488427,95.47346514,62.70849991,34.26717454,16.31228762,1052580000000,49535.25787,22.73909897,4.35029855,67.64310055,14373618,2.00402174,21249200,84.943
2009,3.915505441,47.87923092,50026967,97.16441207,61.7928009,31.98203885,13.26261088,926448000000,42709.8033,22.82647568,1.771117166,67.62274691,14668523,2.06104513,21691700,85.063
2010,-0.608232449,48.06817961,60640913,100,61.98289871,30.82319977,14.03572487,1144260000000,51936.88871,20.87386525,2.918340027,67.53645469,14879463,1.555489589,22031750,85.182
2011,4.1627068,48.63881193,63360310.34,103.3038502,62.09820175,29.88328634,17.43222943,1394280000000,62411.78545,20.50509857,3.303850156,67.27718073,15029738,1.389527316,22340024,85.3
2012,3.299981379,49.19472478,66355274,105.1248699,61.75159836,30.35744296,17.30210085,1543410000000,67864.68986,21.76810529,1.762780156,67.02649728,15243484,1.78544535,22742475,85.402
2013,-0.987709996,49.77093606,68197955,107.7003122,61.26689911,27.32312622,17.8030441,1573700000000,67990.29003,21.28586162,2.449888641,66.76862746,15454200,1.758338077,23145901,85.502
2014,-0.688029522,50.39963747,68123237.67,110.3798127,60.78010178,28.01940925,16.10980078,1464960000000,62327.55594,21.50408328,2.487922705,66.48952394,15627789,1.535878854,23504138,85.602
2015,-0.072012123,51.0854579,69779346,112.0447451,61.07210159,26.86441582,11.05822087,1349030000000,56561.41238,21.53442325,1.508366722,66.18770535,15786287,1.464059816,23850784,85.701
2016,-0.958232065,51.86304832,72446421,113.4755463,61.17369843,27.65392091,9.593062169,1208040000000,49896.6811,21.51844657,1.276990945,65.8488025,15942528,1.498209742,24210809,85.8
1981,3.135376207,51.64670227,281086400,41.6980998,59,4.537515869,31.06806914,3210960000000,13993.16674,9.896087022,10.33471534,65.94274633,151316182,0.981415437,229466000,73.89
1982,-0.004020061,51.30384717,290992608,44.25478835,57.79999924,6.173344604,26.6462297,3344990000000,14438.97628,9.063791203,6.131427,66.09217292,153111771,0.953317566,231664000,74.042
1983,2.556057316,51.07939843,315600096,45.67644476,57.90000153,4.910388126,22.39017878,3638140000000,15561.4264,9.033139764,3.212435233,66.19036166,154747770,0.914378513,233792000,74.194
1984,7.228603412,50.95878626,340191488,47.64077647,59.5,4.419734503,18.65053504,4040690000000,17134.28602,10.02568124,4.300535475,66.24324573,156218134,0.865817336,235825000,74.344
1985,3.273836141,50.92444457,372059104,49.32994887,60.09999847,4.854182307,15.52299558,4346730000000,18269.42217,9.59865499,3.545644152,66.25831914,157644443,0.886129041,237924000,74.494
1986,2.660457016,51.15987458,414554496,50.26625484,60.70000076,3.973920205,10.42779967,4590160000000,19115.05291,9.866050275,1.898047722,66.1551224,158860280,0.924164157,240133000,74.644
1987,2.704250308,51.42307277,441832704,52.10829353,61.5,3.171267488,11.06582476,4870220000000,20100.85889,10.44540726,3.664563218,66.04013391,160007980,0.893829201,242289000,74.793
1988,4.802133407,51.70315283,454202912,54.23313484,62.29999924,2.689404353,9.609188328,5252630000000,21483.23306,10.5469661,4.077741107,65.91820802,161169359,0.90799904,244499000,74.942
1989,1.372584671,51.97812723,453161504,56.8509699,63,2.777211578,11.36314,5657690000000,22922.43709,10.44651946,4.82700303,65.79894206,162404291,0.944405555,246819000,75.089
1990,0.179607465,52.22616318,464574016,59.91976049,62.79999924,3.22313581,13.2568296,5979590000000,23954.47935,10.53130909,5.39795644,65.69173003,163981667,1.12965052,249623000,75.3
1991,-0.976102934,52.61795619,452015904,62.45734075,61.70000076,3.018627809,11.46689704,6174040000000,24405.16481,10.09949234,4.234963965,65.52308956,165760967,1.336260741,252981000,75.701
1992,2.131206463,52.9276116,466964992,64.34906098,61.5,2.601878398,10.62035888,6539300000000,25492.95165,10.21199673,3.028819678,65.39041517,167735570,1.386885692,256514000,76.097
1993,0.966173234,53.12635172,469926112,66.24842452,61.70000076,2.225677298,9.847557064,6878720000000,26464.85251,10.46668871,2.951656966,65.30554593,169741522,1.31868,259919000,76.488
1994,3.251251392,53.17999619,514924000,67.9758135,62.57910156,1.820501541,8.7333765,7308760000000,27776.63553,11.12946049,2.607441592,65.28267552,171775693,1.226296089,263126000,76.875
1995,2.149739481,53.08151561,533512096,69.88282035,62.9477005,1.852162806,8.189796879,7664060000000,28782.17502,11.77666928,2.805419689,65.32467322,173945233,1.190787091,266278000,77.257
1996,3.15335285,53.02783563,571072000,71.93122852,63.22249985,2.049086035,9.446289735,8100200000000,30068.23092,11.90051951,2.9312042,65.34758836,176042482,1.16341162,269394000,77.636
1997,4.2450606,52.77158359,590571392,73.61275761,63.84370041,1.880159089,9.214753998,8608520000000,31572.69023,12.26432201,2.337689937,65.45719946,178473636,1.203960297,272657000,78.008
1998,4.74519488,52.38677876,588170880,74.75543306,64.05970001,1.57012188,6.600591354,9089170000000,32949.19776,12.2749409,1.552279099,65.62249105,181022266,1.165714526,275854000,78.377
1999,2.954067548,51.96861552,634364608,76.39110227,64.25319672,1.538184759,7.495943338,9660620000000,34620.9289,12.92474482,2.188027197,65.80306056,183616860,1.148340047,279040000,78.742
2000,2.7000583,51.5624621,665327414,78.97072076,64.39589691,1.852973519,11.11756499,10284800000000,36449.85512,14.3185381,3.376857271,65.97939786,186169060,1.112768997,282162411,79.057
2001,0.353189978,51.11402392,622187846,81.20256846,63.66260147,1.895281191,10.69077997,10621800000000,37273.6181,13.13706572,2.826171119,66.17519493,188578761,0.989741382,284968955,79.234
2002,0.675274218,50.7600603,598410415,82.49046688,62.73180008,1.839167147,10.04174978,10977500000000,38166.03784,13.01727331,1.586031627,66.33056499,190783416,0.927797486,287625193,79.409
2003,1.267521238,50.43816523,588997110,84.36307882,62.2765007,2.092313824,12.35699183,11510700000000,39677.19835,13.41306805,2.270094973,66.47249367,192841977,0.859481713,290107933,79.583
2004,2.506899777,50.06968581,678110608,86.62167812,62.3451004,2.557602222,14.22595262,12274900000000,41921.80976,14.66955244,2.677236693,66.63570946,195112888,0.925483969,292805298,79.757
2005,2.044089414,49.64296207,720547738,89.56053237,62.68939972,3.319996781,17.36705656,13093700000000,44307.92058,15.50426517,3.392746845,66.82572882,197481121,0.921713167,295516599,79.928
2006,2.59424434,49.64427602,725530965,92.44970508,63.11970139,3.695664742,17.97367858,13855900000000,46437.06712,16.21883058,3.225944101,66.82514215,199392800,0.964253917,298379912,80.099
2007,-0.942684811,49.55116115,744302310,95.08699238,62.98720169,3.95084622,18.41742026,14477600000000,48061.53766,16.46102419,2.852672482,66.86674928,201423516,0.951055243,301231207,80.269
2008,-3.397213427,49.4474294,701779551,98.73747739,62.17699814,6.50615174,23.18235224,14718600000000,48401.42734,17.42701165,3.839100297,66.9131617,203478887,0.945865287,304093966,80.438
2009,-2.094754319,49.4417545,679423408,98.38641997,59.32020187,5.782033659,17.47731138,14418700000000,47001.55535,13.75417087,-0.355546266,66.91570256,205278324,0.876651299,306771529,80.606
2010,2.593789354,49.57588536,720497000,100,58.4720993,7.177320354,18.58810769,14964400000000,48375.40695,15.80415135,1.640043442,66.85569662,206810356,0.833262586,309338421,80.772
2011,1.50710462,49.77009952,730796000,103.1568416,58.37189865,10.04272239,20.55163077,15517900000000,49793.71352,17.31137267,3.156841569,66.76900153,208081774,0.742651798,311644280,80.944
2012,2.84754208,50.00983493,736699000,105.2915045,58.56069946,10.26601312,18.76124915,16155300000000,51450.95911,17.10801903,2.069337265,66.66229595,209315124,0.750914976,313993272,81.119
2013,0.550621052,50.31967491,743171000,106.8338489,58.58430099,10.976168,16.85690288,16691500000000,52782.08651,16.58694653,1.464832656,66.52489107,210374660,0.711248387,316234505,81.299
2014,2.305211834,50.70772115,762710000,108.5669321,59.00680161,11.15637361,14.92077255,17427600000000,54696.72617,16.54361766,1.622222977,66.35360103,211417519,0.752305212,318622525,81.483
2015,3.088054845,51.17890171,798222000,108.695722,59.34329987,8.171334688,8.694301562,18120700000000,56443.81724,15.39099398,0.118627136,66.14679627,212357568,0.755812955,321039839,81.671
2016,0.235399481,51.65234815,824039000,110.0670089,59.72919846,7.715919554,7.301082654,18624500000000,57588.53807,14.68929997,1.261583206,65.94029129,213254816,0.73430744,323405935,81.862
1981,-1.407785211,55.32098403,24578700,39.53362678,,18.9591957,14.11754329,540766000000,9599.306222,22.67417337,11.87661863,64.38280118,36269297,0.034821732,56333829,78.588
1982,1.974579374,54.38340893,23872500,42.93307194,,20.28782667,12.99800228,515049000000,9146.077357,23.23607614,8.598869976,64.77380017,36476485,-0.035842794,56313641,78.539
1983,4.189190569,53.49280519,23376200,44.91198631,52.40620041,21.59125203,10.7353144,489618000000,8691.518813,24.2836737,4.609300664,65.14963365,36700644,0.034101374,56332848,78.489
1984,2.000387153,52.75495299,25825700,47.13994174,53.27289963,21.71555417,13.05464146,461487000000,8179.194441,27.02553028,4.960714524,65.46432634,36936329,0.158261863,56422072,78.44
1985,2.810414431,52.22896743,28229400,50.00199186,54.03889847,21.43478655,12.50695961,489285000000,8652.216542,26.22814157,6.071390872,65.69051986,37148165,0.226951225,56550268,78.39
1986,5.49815274,52.27506863,29373100,51.71586924,54.03839874,11.87353333,7.436791973,601453000000,10611.11221,24.91395268,3.427618215,65.6706316,37223031,0.23161023,56681396,78.34
1987,4.258126765,52.40939421,33705300,53.8615147,54.69189835,10.95526269,6.466468293,745163000000,13118.58653,24.77039417,4.148911139,65.61275375,37269389,0.212637261,56802050,78.29
1988,5.605949096,52.63273875,37573100,55.96900499,56.3708992,7.145915986,4.715583445,910123000000,15987.16808,24.6853929,3.912794324,65.51674393,37297586,0.222063894,56928327,78.24
1989,1.842380355,52.91706239,46354400,58.86525245,58.22949982,6.59776395,5.115740726,926885000000,16239.2822,25.51460693,5.174734583,65.39492688,37325273,0.26031145,57076711,78.19
1990,0.371778481,53.22444259,47113600,63.00274736,58.63460159,7.604909662,6.222260112,1093170000000,19095.467,24.42113742,7.028755916,65.26373918,37361915,0.298930554,57247586,78.14
1991,-0.456359374,53.57906456,42861200,67.73265212,57.29959869,7.245353435,6.523323717,1142800000000,19900.72665,22.26511197,7.50745793,65.11304164,37391097,0.309247932,57424897,78.112
1992,2.525195179,53.95403774,47819400,70.6288968,56.29499817,6.440175613,5.554754027,1179660000000,20487.17079,22.91416158,4.275994801,64.95445185,37401034,0.270431182,57580402,78.172
1993,3.507347269,54.31258283,50187900,72.40614019,55.48460007,7.102848975,4.980983852,1061390000000,18389.01957,24.4172908,2.516311975,64.80352902,37403699,0.239745439,57718614,78.232
1994,5.705512616,54.57973673,55475500,73.81664879,55.78689957,6.721718181,4.200886014,1140490000000,19709.2381,25.29139655,1.948051086,64.69153127,37434237,0.254586487,57865745,78.293
1995,2.360883395,54.70764673,59688800,75.79136582,56.22190094,6.223943418,3.545298895,1335220000000,23013.45882,24.88595106,2.675164839,64.63804635,37502368,0.264547417,58019030,78.353
1996,2.577442741,54.71844448,64208500,77.65323377,56.63420105,6.750725008,3.879640628,1408780000000,24219.62285,25.56817112,2.456569992,64.63353477,37595356,0.254626384,58166950,78.413
1997,6.598821578,54.58675333,62763200,79.06374515,57.48600006,6.058631558,3.519708079,1552480000000,26621.48006,24.88945507,1.816423226,64.68859501,37724418,0.257553323,58316954,78.472
1998,6.458923232,54.34208819,61940200,80.2955909,57.9294014,4.172797916,2.492373085,1638510000000,28014.8947,24.52824277,1.55804124,64.79114044,37894486,0.291406085,58487141,78.532
1999,1.852065777,54.02926438,65738296,81.37698077,57.94749832,5.569051199,2.701549557,1665620000000,28383.66891,25.15866587,1.346761202,64.92272727,38098257,0.333405882,58682466,78.591
2000,3.478314544,53.67567301,70436030,82.02581191,58.47100067,8.339555322,4.076929607,1647950000000,27982.35576,26.68714783,0.797315333,65.07210889,38322601,0.357300887,58892514,78.651
2001,2.772167609,53.32177397,70331725,83.04137969,58.65779877,8.081644516,4.193087906,1621510000000,27427.5875,27.04261037,1.238107565,65.22230856,38559216,0.38497597,59119673,78.751
2002,2.847754669,52.88280385,72381196,84.06634918,58.68059921,8.108056176,4.116924675,1768410000000,29785.98629,26.56884333,1.234287638,65.40958018,38833981,0.42333708,59370479,79.047
2003,3.408817011,52.40795961,76388660,85.2229693,58.90340042,8.197608836,4.449605754,2038400000000,34173.97998,25.93693158,1.375841979,65.61337083,39136786,0.465641114,59647577,79.339
2004,2.408390586,51.95443174,86054762,86.37018217,59.03979874,8.753025287,6.023659025,2398560000000,39983.98467,26.06864714,1.346131074,65.8092024,39477562,0.568943113,59987905,79.629
2005,2.751983227,51.5711073,93602879,88.11725541,59.31359863,9.361198541,8.511649643,2520700000000,41732.64054,27.25388168,2.022773594,65.97563538,39850079,0.686611306,60401206,79.915
2006,-0.239233364,51.41006342,97544631,90.28111707,59.33509827,9.50949565,9.489209104,2692610000000,44252.31582,29.11738478,2.455661664,66.04580766,40186774,0.735048678,60846820,80.199
2007,1.693856359,51.32959751,101622807,92.43573146,59.23389816,10.2745141,8.551563269,3074360000000,50134.3161,27.33929251,2.386561508,66.08092595,40522451,0.778666112,61322463,80.479
2008,-2.757031208,51.35874032,104713553,95.69077122,59.23820114,12.87979409,11.96423991,2890560000000,46767.59222,29.66650493,3.521408563,66.06820348,40834771,0.787032622,61806995,80.757
2009,-4.851429118,51.51127437,102464509,97.56796745,57.8465004,11.04378989,9.189687404,2382830000000,38262.18213,28.31590757,1.961731736,66.00168899,41103390,0.75639086,62276270,81.031
2010,2.887067823,51.79171761,101515720.2,100,57.49610138,12.43763077,10.19623934,2441170000000,38893.01849,30.81986762,2.492654725,65.879747,41350322,0.783888647,62766365,81.302
2011,0.084250767,52.52360112,111598546.1,103.8561124,57.31669998,12.63819972,12.89268936,2619700000000,41412.34924,32.04973267,3.856112447,65.5636234,41474839,0.781677289,63258918,81.57
2012,-0.539909778,53.26040979,115419920.6,106.5285741,57.54850006,13.93585888,14.06350806,2662090000000,41790.77914,31.71202658,2.573234797,65.24842285,41563441,0.695315843,63700300,81.837
2013,1.543829854,54.01564946,118605866,108.9698539,57.8987999,13.36832725,13.85399482,2739820000000,42724.06788,31.68404511,2.291666667,64.92846735,41637474,0.669533807,64128226,82.102
2014,2.279342043,54.78284844,124901676.1,110.5511374,58.84479904,11.76321026,12.1262975,3022830000000,46783.46922,30.25243568,1.451120163,64.60664123,41744392,0.753349499,64613160,82.365
2015,2.100818754,55.53596761,131512994,110.9580174,59.41630173,7.654934566,8.349708139,2885570000000,44305.55463,29.09515724,0.368046842,64.29381098,41873827,0.794967909,65128861,82.626
2016,1.575678798,56.17486701,143781714,112.0769373,59.89139938,6.52305086,6.931418633,2650850000000,40412.03362,30.32708521,1.008417368,64.03078899,42001358,0.714030265,65595565,82.886
